-- Merging decision tree log ---
manifest
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:1-42:12
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/runner/.gradle/caches/8.13/transforms/2ee30242bdcf512897c5119db3e5e786/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] /home/runner/.gradle/caches/8.13/transforms/1768d42c3fd3dfe1a376a7b3c5fab10a/transformed/dagger-lint-aar-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/runner/.gradle/caches/8.13/transforms/d077208c951b1d62bbd5533092a08d07/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/runner/.gradle/caches/8.13/transforms/a89f2d999c285468ce4d386310c0988a/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/91c5a57e94a0948648ac7924ab9f4a3f/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/4b629e5e3fa9cf17919c6222301d1898/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/4b629e5e3fa9cf17919c6222301d1898/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/76c818fcd16c80eb23b91db3761972bb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/76c818fcd16c80eb23b91db3761972bb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2a0ab88f664456fefb00668a6f098899/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2a0ab88f664456fefb00668a6f098899/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/d79c33c254dbf97da2405b51cca0d088/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/d79c33c254dbf97da2405b51cca0d088/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/198f7da2890cbec78793d952b16cf45c/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/runner/.gradle/caches/8.13/transforms/198f7da2890cbec78793d952b16cf45c/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/5c4b095ea1340d53b9e571edc40d41f0/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/runner/.gradle/caches/8.13/transforms/5c4b095ea1340d53b9e571edc40d41f0/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/fe1f655b5090231ce21e7654dc969e4c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/fe1f655b5090231ce21e7654dc969e4c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/2374a8b99fd44b991f4c0fa49ba8727f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/2374a8b99fd44b991f4c0fa49ba8727f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:5:22-74
uses-permission#android.permission.VIBRATE
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:6:5-66
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:6:22-63
uses-permission#android.permission.CAMERA
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:8:5-80
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:9:22-78
application
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:11:5-40:19
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:11:5-40:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/bed9fe6e264d22bb81d7a3c8b8b859bf/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/runner/.gradle/caches/8.13/transforms/bed9fe6e264d22bb81d7a3c8b8b859bf/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/4b629e5e3fa9cf17919c6222301d1898/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/runner/.gradle/caches/8.13/transforms/4b629e5e3fa9cf17919c6222301d1898/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/7effc2d49479c16901ba0645b35d719c/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/runner/.gradle/caches/8.13/transforms/7effc2d49479c16901ba0645b35d719c/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/f6e7b7a285563ab77e6a75f73d467a40/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/runner/.gradle/caches/8.13/transforms/f6e7b7a285563ab77e6a75f73d467a40/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/219758e1c3f49a4bcf0c0fb1d32f2ac2/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] /home/runner/.gradle/caches/8.13/transforms/219758e1c3f49a4bcf0c0fb1d32f2ac2/transformed/firebase-messaging-ktx-24.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/76c818fcd16c80eb23b91db3761972bb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/runner/.gradle/caches/8.13/transforms/76c818fcd16c80eb23b91db3761972bb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2a0ab88f664456fefb00668a6f098899/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/runner/.gradle/caches/8.13/transforms/2a0ab88f664456fefb00668a6f098899/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/2374a8b99fd44b991f4c0fa49ba8727f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/runner/.gradle/caches/8.13/transforms/2374a8b99fd44b991f4c0fa49ba8727f/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/e4f74662060ebbbf66b11f2169d593fa/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/runner/.gradle/caches/8.13/transforms/e4f74662060ebbbf66b11f2169d593fa/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/d79c33c254dbf97da2405b51cca0d088/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/runner/.gradle/caches/8.13/transforms/d79c33c254dbf97da2405b51cca0d088/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/9cf8b964dd1939182b3965227574b4cd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/runner/.gradle/caches/8.13/transforms/9cf8b964dd1939182b3965227574b4cd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/313f6983aaa321854b2f593884479a4d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/8.13/transforms/313f6983aaa321854b2f593884479a4d/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/cca06014ce16b94f7cdf8ee8be9fc05b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/runner/.gradle/caches/8.13/transforms/cca06014ce16b94f7cdf8ee8be9fc05b/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/c8eb7f5803a929d7308958e3b2c5d617/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/runner/.gradle/caches/8.13/transforms/c8eb7f5803a929d7308958e3b2c5d617/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/29bb28ab05fcd291a0e1184a20dde776/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/runner/.gradle/caches/8.13/transforms/29bb28ab05fcd291a0e1184a20dde776/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/0e98e14a5c35bf813f5979ace80a0a70/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /home/runner/.gradle/caches/8.13/transforms/0e98e14a5c35bf813f5979ace80a0a70/transformed/ui-test-manifest-1.7.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/eba8beb8f718736ef188f7ed856d9cdb/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/runner/.gradle/caches/8.13/transforms/eba8beb8f718736ef188f7ed856d9cdb/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/369427d5185dfd67b94a9a48f423f8cd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/runner/.gradle/caches/8.13/transforms/369427d5185dfd67b94a9a48f423f8cd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/6f96c13d41d7a2574a42bca98455f6cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/runner/.gradle/caches/8.13/transforms/6f96c13d41d7a2574a42bca98455f6cb/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/12fcd959d237ecfac79d5fd84350166c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/12fcd959d237ecfac79d5fd84350166c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/8.13/transforms/f6f8bad79e224a4842bd4fdc6814d6eb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/8.13/transforms/f6f8bad79e224a4842bd4fdc6814d6eb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/runner/.gradle/caches/8.13/transforms/013264a42bcdd0baca661f386c068541/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /home/runner/.gradle/caches/8.13/transforms/013264a42bcdd0baca661f386c068541/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/94c767bbaec161c1cc956d5538a4514e/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/runner/.gradle/caches/8.13/transforms/94c767bbaec161c1cc956d5538a4514e/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/runner/.gradle/caches/8.13/transforms/82fb5e75f0c12a41cbd74fcb219a5632/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/runner/.gradle/caches/8.13/transforms/82fb5e75f0c12a41cbd74fcb219a5632/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/8.13/transforms/47ad1ea17f73481e9e1a84cd31f82fcf/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/8.13/transforms/47ad1ea17f73481e9e1a84cd31f82fcf/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.13/transforms/be4a2d410f6943987348921937601eed/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/runner/.gradle/caches/8.13/transforms/be4a2d410f6943987348921937601eed/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/8.13/transforms/82d603d5ea8e110e9efff342fc0b4c6b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/runner/.gradle/caches/8.13/transforms/82d603d5ea8e110e9efff342fc0b4c6b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/runner/.gradle/caches/8.13/transforms/ec699d1e07a1928567e523fb4e9b1585/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/runner/.gradle/caches/8.13/transforms/ec699d1e07a1928567e523fb4e9b1585/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/0e9e81f0b768bc98dca616f79b23607a/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/runner/.gradle/caches/8.13/transforms/0e9e81f0b768bc98dca616f79b23607a/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/928d50f16a949552cbd61aeb94586f1b/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/928d50f16a949552cbd61aeb94586f1b/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/e396c52bd824f5294e63c804bff94dd0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/runner/.gradle/caches/8.13/transforms/e396c52bd824f5294e63c804bff94dd0/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.13/transforms/9ff55c4f55443051c65b61e29fa5b8de/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/8.13/transforms/9ff55c4f55443051c65b61e29fa5b8de/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.13/transforms/bd35687568807662c134b5040dd9d260/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/8.13/transforms/bd35687568807662c134b5040dd9d260/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/31d98a748d1007a065df167743455e0f/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/runner/.gradle/caches/8.13/transforms/31d98a748d1007a065df167743455e0f/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/fe1f655b5090231ce21e7654dc969e4c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/runner/.gradle/caches/8.13/transforms/fe1f655b5090231ce21e7654dc969e4c/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/675bef466e88c250447e688c39a87b43/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/runner/.gradle/caches/8.13/transforms/675bef466e88c250447e688c39a87b43/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/91c5a57e94a0948648ac7924ab9f4a3f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/runner/.gradle/caches/8.13/transforms/91c5a57e94a0948648ac7924ab9f4a3f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/runner/.gradle/caches/8.13/transforms/928d50f16a949552cbd61aeb94586f1b/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:16:9-54
	android:icon
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:18:9-60
	android:usesCleartextTraffic
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:19:9-44
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:12:9-46
activity#com.noor.khabarlagbe.restaurant.MainActivity
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:23:13-36
	android:theme
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:24:13-64
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:27:27-74
service#com.noor.khabarlagbe.restaurant.service.OrderNotificationService
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:32:9-38:19
	android:exported
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:33:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:35:13-37:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:36:17-78
	android:name
		ADDED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml:36:25-75
uses-sdk
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml
INJECTED from /home/runner/work/KhabarLagbe/KhabarLagbe/restaurant-app/src/main/AndroidManifest.xml
